t_landmark,n_v,n_u,rmst_v,rmst_u,delta_rmst
709,111802.0,19474.0,381.83964508685006,376.690484748896,5.149160337954072
710,111801.0,19463.0,380.86374003810334,375.78484817345736,5.078891864645982
711,111802.0,19452.0,379.8775334967173,374.8987250668311,4.9788084298862145
712,111856.0,19389.0,378.89351487626925,373.96696580535354,4.926549070915712
713,111892.0,19342.0,377.91844367783233,373.02644504187776,4.891998635954565
714,111933.0,19294.0,376.9392538393503,372.03096817663527,4.908285662715002
715,111980.0,19235.0,375.94396320771557,371.2239927216014,4.719970486114164
716,112018.0,19184.0,374.974227356318,370.28966847372817,4.68455888258984
717,112022.0,19173.0,373.9844539465461,369.36441871381646,4.620035232729663
718,112022.0,19162.0,373.00465533555905,368.4584855443062,4.546169791252851
719,112049.0,19130.0,372.0102008942519,367.51612650287495,4.494074391376955
720,112072.0,19098.0,371.0318188307516,366.55715258142254,4.474666249329061
721,112095.0,19071.0,370.04247290244894,365.56627864296587,4.476194259483066
722,112091.0,19065.0,369.0690064322737,364.6031733543142,4.4658330779594735
723,112087.0,19061.0,368.08219508060694,363.67971250196706,4.4024825786398765
724,112083.0,19060.0,367.09535790441004,362.6988195173138,4.396538387096257
725,112077.0,19059.0,366.1150459059398,361.7179023033737,4.397143602566075
726,112081.0,19045.0,365.14150480456067,360.7513258072987,4.390178997261955
727,112090.0,19031.0,364.15489338924067,359.7653827964897,4.38951059275098
728,112094.0,19019.0,363.17465252377474,358.79943740470037,4.375215119074369
729,112100.0,19009.0,362.1846253345226,357.8150349834289,4.369590351093677
730,112094.0,19004.0,361.2040385747677,356.9092559461167,4.294782628651035
731,112088.0,19001.0,360.22338698165714,355.96573864533457,4.257648336322575
732,112087.0,18994.0,359.2331046419298,355.0587553964409,4.174349245488884
733,112101.0,18972.0,358.25009589566554,354.1052867383514,4.144809157314114
734,112117.0,18945.0,357.2730451225061,353.1718395354973,4.101205587008792
735,112142.0,18910.0,356.28477733587783,352.2838180856687,4.000959250209121
736,112168.0,18876.0,355.2982490549889,351.34784912057654,3.95039993441236
737,112181.0,18852.0,354.3267710218304,350.3805431784425,3.9462278433878737
738,112180.0,18848.0,353.33949010518813,349.39807937181666,3.9414107333714696
739,112179.0,18846.0,352.34900917283966,348.3974848774277,3.951524295411957
